Número;Cliente (Completo);Serviço (2º Nível);Status;Esforço estimado;Tempo trabalhado;Andamento;Data da última ação;Tipo de faturamento;Responsável;Account Manager ;Aberto em;Resolvido em;Vencimento em;Assunto;Serviço (3º Nível)
11052;PRO - LINHAS;Data e Power;Fechado;6;04:30:00;100%;14/04/2025;Descontar do PLUS no inicio do projeto;Mateus Augusto;Gustavo Moyses;25/03/2025;14/04/2025;14/04/2025;PRO-LINHAS NORDESTE / FABRIC;Desenvolvimento e implementação de projeto Data
11105;Artabas;Azure;Fechado;20;18:46:00;100%;23/04/2025;Faturar no inicio do projeto;René Pretto de Braga ;Eder Rodrigues;28/03/2025;23/04/2025;25/04/2025;ARTABAS , AMBIENTE BOLHA SAP AZURE;Atualização/Upgrade de ambiente
10695;TRIUNFO;Azure;Fechado;24;14:31:00;100%;15/04/2025;Faturar no inicio do projeto;René Pretto de Braga ;Diogo Lima;06/03/2025;15/04/2025;11/04/2025;TRIUNFO, Projeto Migração Storage (10TB);Desenvolvimento e implementação de projeto de Migração de Banco de Dados
10764;IPM SISTEMAS;Azure;Fechado;8;09:34:00;75%;28/05/2025;Faturar no inicio do projeto;René Pretto de Braga ;Gustavo Moyses;11/03/2025;28/05/2025;25/04/2025;IPM SISTEMAS / EMBEDDED 2;Desenvolvimento e implementação de projeto Virtual Desktop
10067;PHARLAB INDUSTRIA FARMACEUTICA S.A;Azure;Fechado;20;09:55:00;100%;10/02/2025;Faturar no inicio do projeto;René Pretto de Braga ;Cleber Bastos;03/02/2025;10/02/2025;10/02/2025;PHARLAB, AZURE BACKUP (RA-GRS-US);Migracao Workload On Premises para Azure
10073;BIB;M365;Fechado;40;62:38:00;100%;26/05/2025;Descontar do PLUS no inicio do projeto;Luciano Seabra;Eder Rodrigues;03/02/2025;26/05/2025;31/03/2025;BANCO INDUSTRIAL DO BRASIL , CONSULTORIA EM MDM INTUNE (UTILIZAM M365 E3);Desenvolvimento e implementação de projeto INTUNE
10651;Novo Cliente Projetos;M365;Fechado;120;39:43:00;100%;02/04/2025;PRIME;Luciano Seabra;Thiago Alcantara;05/03/2025;02/04/2025;31/03/2025;Droga Fonte - MS365;Migracao E-mails IMAP para M365
10631;JEM SYSTEM;M365;Em atendimento;201;75:50:00;50%;17/06/2025;PRIME;Luciano Seabra;Juliana Santos;28/02/2025;;30/06/2025;JEM - M365  Teams Premium + Apps for Business + serviço;Migracao de tenant para tenant
10413;TW TRANSPORTES E LOGISTICA LTDA;M365;Fechado;150;70:35:00;100%;31/03/2025;PRIME;Luciano Seabra;Eder Rodrigues;19/02/2025;31/03/2025;31/03/2025;TW TRANSPORTES, Migração Google/365;Migracao E-mails IMAP para M365
10440;ASA Investments;M365;Fechado;20;04:00:00;;28/02/2025;Faturado em outro projeto.;Luciano Seabra;Erika Okada;20/02/2025;28/02/2025;28/02/2025;ASA, configuração de politica;Assessment de Segurança
11262;CAFÉ 3 CORAÇÕES;M365;Fechado;20;26:01:00;100%;27/05/2025;Engajamento;Luciano Seabra;Cleber Bastos;04/04/2025;27/05/2025;12/05/2025;SANTACLARA, Threat Protection Engagement;Engajamento - Threat protection engagement
11263;CAFÉ 3 CORAÇÕES;M365;Fechado;20;00:24:00;100%;30/05/2025;Engajamento;Luciano Seabra;Cleber Bastos;04/04/2025;30/05/2025;12/05/2025;SANTACLARA, Data Security;Engajamento - Data security
11264;TOZZINI FREIRE;M365;Fechado;20;33:55:00;100%;30/05/2025;Engajamento;Luciano Seabra;Diogo Lima;04/04/2025;30/05/2025;29/05/2025;TOZZINI FREIRE, THREAT PROTECTION ENGAGEMENT;Engajamento - Threat protection engagement
10038;GDM;M365;Fechado;93;30:32:00;100%;31/03/2025;Faturar no inicio do projeto;Tadeu Trajano;Erika Okada;31/01/2025;31/03/2025;31/03/2025;GDM- Migração KWS- Sharepoint;Desenvolvimento e implementação de projeto de migração para Sharepoint
10137;Pochteca;M365;Fechado;0;01:31:00;100%;24/02/2025;Faturado em outro projeto.;Tadeu Trajano;Juliana Santos;05/02/2025;24/02/2025;;Pré engajamento Coremal - Threat Protection Engagement;Assessment de Segurança
10407;SOU.cloud;M365;Em atendimento;;20:51:00;;18/06/2025;;Tadeu Trajano;;19/02/2025;;30/06/2025;Projeto Copilot SOU;Demandas Internas
11215;CAMPOS MELLO ADVOGADOS;M365;Fechado;12;05:02:00;100%;04/06/2025;Faturado em outro projeto.;Tadeu Trajano;Thiago Alcantara;02/04/2025;04/06/2025;25/07/2025;Campos Mello - Microsoft Defender for Office 365 P2 (Segurança Office 365) 12 horas;Desenvolvimento e implementação de projeto DEFENDER
11218;CAMPOS MELLO ADVOGADOS;M365;Aguardando;35;00:01:00;;28/04/2025;Faturado em outro projeto.;Tadeu Trajano;Thiago Alcantara;02/04/2025;;18/07/2025;Campos Mello - Microsoft Defender for Endpoint - Estimativa de 35 horas;Desenvolvimento e implementação de projeto DEFENDER
11219;CAMPOS MELLO ADVOGADOS;M365;Aguardando;45;00:01:00;;28/04/2025;Faturado em outro projeto.;Tadeu Trajano;Thiago Alcantara;02/04/2025;;05/08/2025;Campos Mello - Implementação Campanha de Phishing | Estimativa de até 45 horas;Desenvolvimento e implementação de projeto DLP e AIP (MIP)
11220;CAMPOS MELLO ADVOGADOS;M365;Aguardando;40;00:03:00;;27/05/2025;Faturado em outro projeto.;Tadeu Trajano;Thiago Alcantara;02/04/2025;;30/06/2025;Campos Mello - FAST.track 40 horas;Assessment de Segurança
10946;BILD;M365;Fechado;20;31:32:00;100%;27/05/2025;Engajamento;Tadeu Trajano;Mateus Silva;19/03/2025;27/05/2025;21/05/2025;BILD threat protection engagement;Engajamento - Threat protection engagement
11124;ENFORCE GESTAO DE ATIVOS S.A.;M365;Aguardando;10;04:33:00;5%;16/06/2025;Engajamento;Tadeu Trajano;Thiago Alcantara;28/03/2025;;27/06/2025;Enforce Data Security Engagement;Engajamento - Data security
11125;ENFORCE GESTAO DE ATIVOS S.A.;M365;Aguardando;10;03:02:00;;16/06/2025;Engajamento;Tadeu Trajano;Thiago Alcantara;28/03/2025;;27/06/2025;Enforce- Threat Protection Engagement;Engajamento - Threat protection engagement
11000;CAIXA RESIDENCIAL;M365;Fechado;20;04:01:00;100%;28/05/2025;Engajamento;Tadeu Trajano;Diogo Lima;21/03/2025;28/05/2025;30/05/2025;CAIXA RESIDENCIAL, Threat Protection Engagement;Engajamento - Threat protection engagement
11013;CAIXA RESIDENCIAL;M365;Fechado;20;05:01:00;100%;27/05/2025;Engajamento;Tadeu Trajano;Diogo Lima;24/03/2025;27/05/2025;30/05/2025;CAIXA RESIDENCIAL, Data Security Engagement;Engajamento - Data security
11128;SICOOB CREDICERIPA;M365;Fechado;20;23:02:00;100%;16/06/2025;Engajamento;Tadeu Trajano;Erika Okada;28/03/2025;16/06/2025;24/06/2025;THREAT PROTECTION -CREDICERIPA - incentivos;Engajamento - Threat protection engagement
11129;SICOOB CREDICERIPA;M365;Fechado;20;04:03:00;100%;16/06/2025;Engajamento;Tadeu Trajano;Erika Okada;28/03/2025;16/06/2025;24/06/2025;CREDICERIPA, DATA ENGAGEMENT - incentivos;Engajamento - Data security
11132;BILD;M365;Fechado;20;12:02:00;100%;27/05/2025;Engajamento;Tadeu Trajano;Mateus Silva;28/03/2025;27/05/2025;26/05/2025;BILD data security engagement;Engajamento - Data security
11157;CAMPOS MELLO ADVOGADOS;M365;Aguardando;100;00:01:00;;28/04/2025;Faturar no inicio do projeto;Tadeu Trajano;Thiago Alcantara;31/03/2025;;01/07/2025;Campos Mello - Implementação do Microsoft Defender for Identity | Estimativa de 100 horas;Desenvolvimento e implementação de projeto DEFENDER
11031;SUPLEY;Data e Power;Em atendimento;188;07:48:00;5%;17/06/2025;Faturar no inicio do projeto;Vitória Germann;Mateus Silva;24/03/2025;;;SUPLEY melhoria na preparação de dados para bi - Vitória;Desenvolvimento e implementação de projeto Data
10606;CAMPOS MELLO ADVOGADOS;Data e Power;Fechado;15;20:57:00;100%;28/03/2025;Descontar do PLUS no inicio do projeto;Helen Machado;Thiago Alcantara;27/02/2025;28/03/2025;25/03/2025;CAMPOS MELLO - APPS;Desenvolvimento e implementação de projeto Power App
10388;Cerradinho;Data e Power;Fechado;18;20:01:00;;31/03/2025;Faturar no inicio do projeto;CDB Data Solutions;Mateus Silva;18/02/2025;31/03/2025;;CERRADINHO upgrade portal embedded cdb;Desenvolvimento e implementação de projeto Power BI Embedded
10635;Marilan;Data e Power;Fechado;10;04:22:00;;31/03/2025;Faturar no inicio do projeto;CDB Data Solutions;Mateus Silva;28/02/2025;31/03/2025;;MARILAN horas cdb;Desenvolvimento e implementação de projeto Power BI Embedded
9957;IDEVER INTELIGENCIA DIGITAL LTDA;Azure;Em atendimento;32;33:12:00;75%;13/05/2025;Faturado em outro projeto.;CDB Data Solutions;Gustavo Moyses;28/01/2025;;;IDEVER  / ADEQUAÇÃO AMBIENTE AZURE;
11343;SUPLEY;Data e Power;Em atendimento;150;22:34:00;5%;17/06/2025;Faturado em outro projeto.;CDB Data Solutions;Mateus Silva;09/04/2025;;;SUPLEY melhoria na preparação de dados para bi - CDB;Desenvolvimento e implementação de projeto Data
10749;TOLI DISTRIBUIDORA;Data e Power;Fechado;22;20:06:00;;31/03/2025;Faturar no inicio do projeto;CDB Data Solutions;Eder Rodrigues;10/03/2025;31/03/2025;;TOLI DISTRIBUIDORA , SERVIÇOS POWER BI;Desenvolvimento e implementação de projeto Power BI Embedded
11014;TENDA ATACADO;M365;Fechado;10;34:21:00;100%;27/05/2025;Engajamento;Carla Teixeira;Diogo Lima;24/03/2025;27/05/2025;26/05/2025;TENDA ATACADO, Data Security Engagement;Engajamento - Data security
10999;TENDA ATACADO;M365;Fechado;10;40:31:00;100%;27/05/2025;Engajamento;Carla Teixeira;Diogo Lima;21/03/2025;27/05/2025;26/05/2025;TENDA ATACADO, Threat Protection Engagement;Engajamento - Threat protection engagement
11123;CAMPOS MELLO ADVOGADOS;Azure;Fechado;10;07:37:00;25%;29/04/2025;Engajamento;Matheus Pacheco;Thiago Alcantara;28/03/2025;29/04/2025;28/04/2025;CAMPOS MELLO - INCENTIVO;Migracao Workload On Premises para Azure
10364;MERCUR;Data e Power;Fechado;35;18:16:00;100%;13/03/2025;Descontar do PLUS no inicio do projeto;Felipe Neiva;Eder Rodrigues;17/02/2025;13/03/2025;13/03/2025;MERCUR , PREVENDAS ATUALIZAÇÃO PORTAL DE COMPRAS;Desenvolvimento e implementação de projeto Power App
11345;SUPLEY;Azure;Aguardando;80;41:07:00;75%;10/06/2025;Faturado em outro projeto.;Erick Alex;Mateus Silva;09/04/2025;;20/06/2025;SUPLEY melhoria na preparação de dados para bi - Erick;Desenvolvimento e implementação de projeto Defender for Cloud
10775;FSA SOLUCOES;Azure;Fechado;50;56:09:00;100%;30/05/2025;PRIME;Erick Alex;Thaise Albuquerque;11/03/2025;30/05/2025;30/05/2025;FSA - AZURE, Migração EA para CSP;Migracao de tenant CSP para EA
10726;TENDA ATACADO;Azure;Fechado;45;27:06:00;100%;25/03/2025;Faturar no final do projeto;Erick Alex;Diogo Lima;10/03/2025;25/03/2025;26/03/2025;TENDA ATACADO, Criação do Datalake no Azure;Criação e Configuração Storage Account - Blob, File Share, Queues ou Tables
12539;Novo Cliente Projetos;M365;Novo;;00:00:00;;16/06/2025;Engajamento;Eduardo Fernandes;;16/06/2025;;;FERROPORT, Incentivo Threat Protection;
12540;Novo Cliente Projetos;M365;Novo;;00:00:00;;16/06/2025;Engajamento;Eduardo Fernandes;;16/06/2025;;;FERROPORT, Incentivo Data Security;
11774;STELLA - ULTRA FILIAL;M365;Fechado;0;00:00:00;;21/05/2025;Faturar no final do projeto;Eduardo Fernandes;Erika Okada;06/05/2025;21/05/2025;;STELLA - Aditivo Proposta SOU-OP-008162 v2;Desenvolvimento e implementação de projeto de migração para Sharepoint
11704;SOU.cloud;Azure;Aguardando;;00:02:00;;07/05/2025;;Eduardo Kochhann;;02/05/2025;;;Reestruturação Lighthouse;Atualização/Upgrade de ambiente
12531;GRUPO SANMARTIN;M365;Novo;45;00:03:00;;17/06/2025;Descontar do PLUS no inicio do projeto;Eduardo Kochhann;Aline Mezzomo;16/06/2025;;15/07/2025;Máquinas Sanmartin - Etiquetas Office 365;Desenvolvimento e implementação de projeto DLP e AIP (MIP)
12438;Less Click;M365;Novo;10;00:02:00;;17/06/2025;Descontar do PLUS no inicio do projeto;Gabriel de Menezes;Eder Rodrigues;11/06/2025;;27/06/2025;LESS CLICK,FAST TRACK ADVANCED AZURE;Assessment de Segurança
12439;Metha;M365;Novo;10;00:02:00;;17/06/2025;Descontar do PLUS no inicio do projeto;Gabriel de Menezes;Eder Rodrigues;11/06/2025;;30/06/2025;METHA , FAST TRACK ADVANCED M365;Assessment de Segurança
12440;KPE Engenharia;M365;Novo;10;00:02:00;;17/06/2025;Descontar do PLUS no inicio do projeto;Gabriel de Menezes;Eder Rodrigues;11/06/2025;;07/07/2025;KPE ,FAST TRACK ADVANCED M365;Assessment de Segurança
12441;ADCE;M365;Novo;10;00:02:00;;17/06/2025;Descontar do PLUS no inicio do projeto;Gabriel de Menezes;Eder Rodrigues;11/06/2025;;11/07/2025;ADCE, FAST TRACK ADVANCED M365;Assessment de Segurança
12142;REDE OBA HORTIFRUTI;M365;Aguardando;40;05:43:00;100%;06/06/2025;Engajamento;Gabriel de Menezes;Edison Sprandel;27/05/2025;;30/05/2025;THREAT PROTECTION ENGAGEMENT - REDEOBA;Engajamento - Threat protection engagement
11887;COMPANHIA NACIONAL DE CIMENTO - CNC;M365;Aguardando;64;13:38:00;25%;17/06/2025;Faturar no inicio do projeto;Gabriel de Menezes;Thiago Alcantara;12/05/2025;;08/07/2025;CNC - SERVIÇO [CLIENTE FORA DO PARTNER];Assessment de Segurança
11966;Metha;M365;Fechado;10;10:00:00;100%;12/06/2025;Descontar do PLUS no inicio do projeto;Gabriel de Menezes;Eder Rodrigues;15/05/2025;12/06/2025;13/06/2025;METHA - FASTTRACK M365;Assessment de Segurança
12257;PORTOTECH;Azure;Em atendimento;10;05:52:00;;20/06/2025;Faturar no inicio do projeto;Mateus Augusto;Gustavo Moyses;03/06/2025;;;PORTOTECH / FABRIC F2 + PORTAL;
12522;Dynatech;Azure;Novo;18;00:02:00;;17/06/2025;Faturar no final do projeto;Mateus Augusto;Eder Rodrigues;13/06/2025;;;DYNATECH, AMBIENTE BOLHA SAP 3 MESES ( SAP QAS);Desenvolvimento e implementação de projeto Virtual Desktop
12506;FARMACIAS ASSOCIADAS;Azure;Resolvido;4;03:52:00;100%;20/06/2025;Faturar no inicio do projeto;Mateus Augusto;Erika Okada;13/06/2025;20/06/2025;25/06/2025;ASSOCIACAO DOS PROPRIETARIOS E OFICIAIS DE FARMACIA DO ESTADO DO RIO GRANDE DO SUL, Escopo Fechado;Criação e Configuração Storage Account - Blob, File Share, Queues ou Tables
12507;BEBECE;Azure;Aguardando;20;00:57:00;;20/06/2025;Engajamento;Mateus Augusto;Tatiana Lesnieski;13/06/2025;;08/08/2025;BEBECE, Assessment;Assessment for Rapid Migration
11602;CAMPOS MELLO ADVOGADOS;Azure;Fechado;30;00:02:00;100%;20/05/2025;Engajamento;Mateus Augusto;Thiago Alcantara;25/04/2025;20/05/2025;19/05/2025;CAMPOS MELLO - INCENTIVO -  AMM;Criação e Configuração Storage Account - Blob, File Share, Queues ou Tables
11603;CAMPOS MELLO ADVOGADOS;Azure;Fechado;30;24:41:00;100%;20/05/2025;Faturar no inicio do projeto;Mateus Augusto;Thiago Alcantara;25/04/2025;20/05/2025;19/05/2025;Campos Mello - Azure ambiente de ERP;Criação e Configuração Storage Account - Blob, File Share, Queues ou Tables
11624;Artabas;Azure;Fechado;25;25:11:00;100%;06/06/2025;PRIME;René Pretto de Braga ;Eder Rodrigues;28/04/2025;06/06/2025;30/05/2025;ARTABAS, novo ambiente bolha SAP;Criação e Configuração Storage Account - Blob, File Share, Queues ou Tables
11512;TUPY;Azure;Em atendimento;10;54:47:00;25%;17/06/2025;Faturado em outro projeto.;René Pretto de Braga ;Erika Okada;22/04/2025;;30/06/2025;TUPY- Rapid Migration Assessment;Assessment for Rapid Migration
12521;BIB;Azure;Novo;18;00:03:00;;20/06/2025;Descontar do PLUS no inicio do projeto;René Pretto de Braga ;Eder Rodrigues;13/06/2025;;27/06/2025;BANCO INDUSTRIAL DO BRASIL , NOVO WORKLOAD FORTINET;Migracao de workload de Cloud privada para Azure
12293;Artabas;Azure;Em atendimento;6;04:58:00;;20/06/2025;Faturar no final do projeto;René Pretto de Braga ;Eder Rodrigues;03/06/2025;;24/06/2025;ARTABAS , AZURE IAAS SISTEMA SENIOR E GLPI;Desenvolvimento e implementação de projeto Virtual Desktop
11379;Via Certa;Azure;Em atendimento;34;29:44:00;;20/06/2025;Descontar do PLUS no inicio do projeto;René Pretto de Braga ;Erika Okada;11/04/2025;;20/06/2025;VIA CERTA- File Server no Azure;Criação e Configuração Storage Account - Blob, File Share, Queues ou Tables
12041;FROOTY;M365;Em atendimento;120;05:14:00;5%;17/06/2025;Descontar do PLUS no inicio do projeto;Luciano Seabra;Gustavo Moyses;21/05/2025;;29/07/2025;FROOTY / MIGRAÇÃO EXCHANGE SERVER PARA  M365;Migracao Exchange para M365
11381;Artabas;M365;Fechado;30;08:41:00;100%;02/05/2025;Faturar no inicio do projeto;Tadeu Trajano;Eder Rodrigues;14/04/2025;02/05/2025;;ARTABAS - Migração IMAP Zimbra  ;Migracao Zimbra para M365
11907;KPE Engenharia;M365;Fechado;10;04:00:00;100%;04/06/2025;Descontar do PLUS no inicio do projeto;Tadeu Trajano;Eder Rodrigues;13/05/2025;04/06/2025;04/06/2025;KPE ENGENHARIA , FAST TRACK M365;Assessment de Segurança
11965;BARUEL;M365;Em atendimento;35;13:45:00;75%;05/06/2025;Faturar no final do projeto;Tadeu Trajano;Gustavo Moyses;15/05/2025;;09/06/2025;BARUEL / DEFENDER FOR BUSINESS - PRIME;Desenvolvimento e implementação de projeto DEFENDER
12435;CAMPOS MELLO ADVOGADOS;M365;Novo;20;00:02:00;;17/06/2025;Engajamento;Tadeu Trajano;Thiago Alcantara;11/06/2025;;07/09/2025;Campos Mello - INCENTIVO - Data Security Engagement;Engajamento - Data security
12251;REDE OBA HORTIFRUTI;Data e Power;Novo;2;00:01:00;;17/06/2025;Faturar no inicio do projeto;Tadeu Trajano;Edison Sprandel;02/06/2025;;27/06/2025;OBA, Workshop Copiltot;Consultoria técnica
11838;MSM SOLUCOES PARA O SEGMENTO JURIDICO LTDA;M365;Fechado;110;31:15:00;100%;29/05/2025;PRIME;Tadeu Trajano;Thiago Alcantara;08/05/2025;29/05/2025;27/06/2025;MSM - O365;Migracao GSuite para M365
12415;MSM SOLUCOES PARA O SEGMENTO JURIDICO LTDA;M365;Em atendimento;80;00:00:00;50%;10/06/2025;PRIME;Tadeu Trajano;Thiago Alcantara;10/06/2025;;20/06/2025;MSM - Migração SharePoint e PipeDrive;Migracao GSuite para M365
11567;FOSNOR - GALVANI;M365;Fechado;10;03:30:00;100%;03/06/2025;Descontar do PLUS no inicio do projeto;Tadeu Trajano;Tatiana Lesnieski;24/04/2025;03/06/2025;03/06/2025;GALVANI, Assessment Jornada de Segurança 365;Assessment de Segurança
11664;SOU.cloud;Data e Power;Em atendimento;;14:36:00;;20/06/2025;;Vitória Germann;;29/04/2025;;30/06/2025;Projeto interno de BI - Gerencial;Demandas Internas
11688;SOU.cloud;M365;Em atendimento;;33:55:00;;20/06/2025;;Helen Machado;;30/04/2025;;30/06/2025;Reestruturação do Sharepoint;Desenvolvimento e implementação de projeto Sharepoint
11813;COMERCIAL ZAFFARI (GAUCHINHO);M365;Aguardando;65;38:11:00;5%;12/06/2025;Descontar do PLUS no inicio do projeto;Helen Machado;Eder Rodrigues;07/05/2025;;03/07/2025;ZAFFARI , PROJETO TEMPLATE DE SHAREPOINT;Desenvolvimento e implementação de projeto INTRANET
12026;C.BRAZIEL DESIGN;Data e Power;Fechado;5;05:00:00;;23/05/2025;Faturar no inicio do projeto;CDB Data Solutions;Cleber Bastos;20/05/2025;23/05/2025;;CBRAZIEL, Ajustes do novo ambiente;Consultoria técnica
12062;Bastos Juntas Industria de Autopecas;Data e Power;Em atendimento;12;10:00:00;;16/06/2025;Faturar no inicio do projeto;CDB Data Solutions;Gustavo Moyses;22/05/2025;;;BASTOS /  ANALISE DE BANCO SQL  PAAS;Desenvolvimento e implementação de projeto Data
12568;PORTOTECH;Azure;Em atendimento;60;00:01:00;;20/06/2025;Faturar no inicio do projeto;CDB Data Solutions;Gustavo Moyses;17/06/2025;;;PORTOTECH / FABRIC F2 + PORTAL;
11700;C.BRAZIEL DESIGN;Azure;Fechado;15;15:00:00;;30/05/2025;Faturar no final do projeto;CDB Data Solutions;Cleber Bastos;30/04/2025;30/05/2025;;CBRAZIEL, DBA;Desenvolvimento e implementação de projeto de Migração de Banco de Dados
12193;HEAD5 ENGENHARIA;Data e Power;Fechado;72;02:00:00;;30/05/2025;Descontar do PLUS no inicio do projeto;CDB Data Solutions;Eder Rodrigues;29/05/2025;30/05/2025;;HEAD 5 ENGENHARIA , ANÁLISE DE AMBIENTE PWA;Consultoria técnica
11408;FORSHIP ENGENHARIA;M365;Fechado;10;15:57:00;5%;27/05/2025;Engajamento;Matheus Pacheco;Thiago Alcantara;14/04/2025;27/05/2025;28/05/2025;Forship - Assessment for Rapid Migration;Assessment de Segurança
11662;AUTO PARVI LTDA;Azure;Aguardando;10;01:20:00;;11/06/2025;Engajamento;Matheus Pacheco;Thiago Alcantara;29/04/2025;;26/06/2025;PARVI - ASSESSMENT FOR RAPID MIGRATION;Migracao Workload On Premises para Azure
12473;COMERCIAL ZAFFARI (GAUCHINHO);Azure;Em atendimento;28;00:01:00;5%;12/06/2025;Descontar do PLUS no inicio do projeto;Erick Alex;Eder Rodrigues;12/06/2025;;30/06/2025;COMERCIAL ZAFFARI  - Copia de dados DEV ? PROD;Storage
12479;SOU.cloud;Data e Power;Em atendimento;;06:11:00;;20/06/2025;;Bernardo Mesko;;12/06/2025;;24/06/2025;PMO Control.360 SOU;
